0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 15ms
16 timing npm:load:configload Completed in 15ms
17 timing config:load:flatten Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-05-05T14_56_04_224Z-
25 verbose logfile /root/.npm/_logs/2026-05-05T14_56_04_224Z-debug-0.log
26 timing npm:load:logFile Completed in 11ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 65ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 902ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 927ms
39 timing reify:loadTrees Completed in 948ms
40 timing reify:diffTrees Completed in 27ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 timing reify:createSparse Completed in 171ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2828 timing reifyNode:node_modules/pkg-dir/node_modules/p-locate Completed in 995317ms
2829 http fetch GET 200 https://registry.npmjs.org/lru-queue/-/lru-queue-0.1.0.tgz 994272ms attempt #2 (cache miss)
2830 timing reifyNode:node_modules/lru-queue Completed in 995336ms
2831 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 993576ms attempt #2 (cache miss)
2832 timing reifyNode:node_modules/pkg-up/node_modules/find-up Completed in 995420ms
2833 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 993633ms attempt #2 (cache miss)
2834 timing reifyNode:node_modules/pkg-up/node_modules/locate-path Completed in 995477ms
2835 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 998275ms attempt #2 (cache miss)
2836 timing reifyNode:node_modules/locate-path Completed in 999343ms
2837 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 997598ms attempt #2 (cache miss)
2838 timing reifyNode:node_modules/pkg-dir/node_modules/p-limit Completed in 999443ms
2839 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 998473ms attempt #2 (cache miss)
2840 timing reifyNode:node_modules/json-parse-even-better-errors Completed in 999559ms
2841 http fetch GET 200 https://registry.npmjs.org/json-parse-helpfulerror/-/json-parse-helpfulerror-1.0.3.tgz 998545ms attempt #2 (cache miss)
2842 timing reifyNode:node_modules/json-parse-helpfulerror Completed in 999629ms
2843 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1002513ms attempt #2 (cache miss)
2844 timing reifyNode:node_modules/js-tokens Completed in 1003601ms
2845 http fetch GET 200 https://registry.npmjs.org/light-my-request/-/light-my-request-5.13.0.tgz 1002633ms attempt #2 (cache miss)
2846 timing reifyNode:node_modules/light-my-request Completed in 1003704ms
2847 http fetch GET 200 https://registry.npmjs.org/help-me/-/help-me-5.0.0.tgz 1001977ms attempt #2 (cache miss)
2848 timing reifyNode:node_modules/pino-pretty/node_modules/help-me Completed in 1003826ms
2849 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz 1002246ms attempt #2 (cache miss)
2850 timing reifyNode:node_modules/pino-pretty/node_modules/buffer Completed in 1004095ms
2851 http fetch GET 200 https://registry.npmjs.org/knex/-/knex-3.1.0.tgz 1003314ms attempt #2 (cache miss)
2852 timing reifyNode:node_modules/knex Completed in 1004389ms
2853 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.0.13.tgz 1006921ms attempt #2 (cache miss)
2854 timing reifyNode:node_modules/update-browserslist-db Completed in 1007641ms
2855 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 1005819ms attempt #2 (cache miss)
2856 timing reifyNode:node_modules/pino-abstract-transport/node_modules/split2 Completed in 1007669ms
2857 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 1007291ms attempt #2 (cache miss)
2858 timing reifyNode:node_modules/which Completed in 1007989ms
2859 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1011465ms attempt #2 (cache miss)
2860 timing reifyNode:node_modules/vary Completed in 1012180ms
2861 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.2.0.tgz 1010594ms attempt #2 (cache miss)
2862 timing reifyNode:node_modules/path-scurry/node_modules/lru-cache Completed in 1012446ms
2863 http fetch GET 200 https://registry.npmjs.org/void-elements/-/void-elements-3.1.0.tgz 1014066ms attempt #2 (cache miss)
2864 timing reifyNode:node_modules/void-elements Completed in 1014780ms
2865 http fetch GET 200 https://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.6.4.tgz 1012894ms attempt #2 (cache miss)
2866 timing reifyNode:node_modules/pg/node_modules/pg-connection-string Completed in 1014745ms
2867 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz 1013288ms attempt #2 (cache miss)
2868 timing reifyNode:node_modules/pino-abstract-transport/node_modules/buffer Completed in 1015139ms
2869 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 1014128ms attempt #2 (cache miss)
2870 timing reifyNode:node_modules/json-stable-stringify-without-jsonify Completed in 1015215ms
2871 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-4.5.2.tgz 1013458ms attempt #2 (cache miss)
2872 timing reifyNode:node_modules/pino-abstract-transport/node_modules/readable-stream Completed in 1015309ms
2873 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 1013569ms attempt #2 (cache miss)
2874 timing reifyNode:node_modules/pacote/node_modules/minipass Completed in 1015421ms
2875 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.91.0.tgz 1014956ms attempt #2 (cache miss)
2876 timing reifyNode:node_modules/webpack Completed in 1015657ms
2877 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz 1014322ms attempt #2 (cache miss)
2878 timing reifyNode:node_modules/pacote/node_modules/fs-minipass/node_modules/minipass Completed in 1016175ms
2879 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 1016064ms attempt #2 (cache miss)
2880 timing reifyNode:node_modules/json-schema-traverse Completed in 1017147ms
2881 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 1018021ms attempt #2 (cache miss)
2882 timing reifyNode:node_modules/objection/node_modules/json-schema-traverse Completed in 1019873ms
2883 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.6.tgz 1018445ms attempt #2 (cache miss)
2884 timing reifyNode:node_modules/@jridgewell/source-map Completed in 1019969ms
2885 http fetch GET 200 https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz 1022879ms attempt #2 (cache miss)
2886 timing reifyNode:node_modules/jsonparse Completed in 1023958ms
2887 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-6.1.1.tgz 1022174ms attempt #2 (cache miss)
2888 timing reifyNode:node_modules/npm-package-arg/node_modules/hosted-git-info Completed in 1024036ms
2889 http fetch GET 200 https://registry.npmjs.org/webpack-cli/-/webpack-cli-5.1.4.tgz 1023421ms attempt #2 (cache miss)
2890 timing reifyNode:node_modules/webpack-cli Completed in 1024120ms
2891 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 1022083ms attempt #2 (cache miss)
2892 timing reifyNode:node_modules/@fastify/ajv-compiler/node_modules/json-schema-traverse Completed in 1024012ms
2893 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 1022080ms attempt #2 (cache miss)
2894 timing reifyNode:node_modules/@eslint/eslintrc/node_modules/globals Completed in 1024016ms
2895 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 1022166ms attempt #2 (cache miss)
2896 timing reifyNode:node_modules/@fastify/formbody/node_modules/fastify-plugin Completed in 1024071ms
2897 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 1022245ms attempt #2 (cache miss)
2898 timing reifyNode:node_modules/@fastify/flash/node_modules/fastify-plugin Completed in 1024152ms
2899 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 1022276ms attempt #2 (cache miss)
2900 timing reifyNode:node_modules/@babel/highlight/node_modules/color-convert Completed in 1024215ms
2901 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 1022288ms attempt #2 (cache miss)
2902 timing reifyNode:node_modules/@babel/highlight/node_modules/color-name Completed in 1024227ms
2903 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz 1023011ms attempt #2 (cache miss)
2904 timing reifyNode:node_modules/@fastify/ajv-compiler/node_modules/ajv Completed in 1024935ms
2905 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz 1025864ms attempt #2 (cache miss)
2906 timing reifyNode:node_modules/http-proxy-agent Completed in 1027982ms
2907 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 1025998ms attempt #2 (cache miss)
2908 timing reifyNode:node_modules/@babel/highlight/node_modules/ansi-styles Completed in 1027941ms
2909 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 1026086ms attempt #2 (cache miss)
2910 timing reifyNode:node_modules/@babel/highlight/node_modules/chalk Completed in 1028027ms
2911 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1026457ms attempt #2 (cache miss)
2912 timing reifyNode:node_modules/@babel/helper-compilation-targets/node_modules/semver Completed in 1028398ms
2913 http fetch GET 200 https://registry.npmjs.org/@npmcli/fs/-/fs-3.1.0.tgz 1030514ms attempt #2 (cache miss)
2914 timing reifyNode:node_modules/@npmcli/fs Completed in 1032032ms
2915 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 1035139ms attempt #2 (cache miss)
2916 timing reifyNode:node_modules/kind-of Completed in 1036216ms
2917 http fetch GET 200 https://registry.npmjs.org/@types/keyv/-/keyv-3.1.4.tgz 1034693ms attempt #2 (cache miss)
2918 timing reifyNode:node_modules/@types/keyv Completed in 1036170ms
2919 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1034419ms attempt #2 (cache miss)
2920 timing reifyNode:node_modules/eslint-plugin-import/node_modules/debug Completed in 1036296ms
2921 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 1035322ms attempt #2 (cache miss)
2922 timing reifyNode:node_modules/keyv Completed in 1036399ms
2923 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-2.0.1.tgz 1034613ms attempt #2 (cache miss)
2924 timing reifyNode:node_modules/node-gyp/node_modules/unique-filename Completed in 1036482ms
2925 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 1034682ms attempt #2 (cache miss)
2926 timing reifyNode:node_modules/npm-check-updates/node_modules/brace-expansion Completed in 1036549ms
2927 http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-3.0.0.tgz 1034704ms attempt #2 (cache miss)
2928 timing reifyNode:node_modules/node-gyp/node_modules/unique-slug Completed in 1036572ms
2929 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-2.1.2.tgz 1038532ms attempt #2 (cache miss)
2930 timing reifyNode:node_modules/node-gyp/node_modules/minipass-fetch Completed in 1040404ms
2931 http fetch GET 200 https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 1039026ms attempt #2 (cache miss)
2932 timing reifyNode:node_modules/@bcoe/v8-coverage Completed in 1040599ms
2933 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.24.0.tgz 1039858ms attempt #2 (cache miss)
2934 timing reifyNode:node_modules/@babel/types Completed in 1041433ms
2935 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz 1045705ms attempt #3 (cache miss)
2936 http fetch GET 200 https://registry.npmjs.org/is-expression/-/is-expression-4.0.0.tgz 1045710ms attempt #3 (cache miss)
2937 timing reifyNode:node_modules/is-expression Completed in 1046875ms
2938 timing reifyNode:node_modules/is-date-object Completed in 1046875ms
2939 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 1045894ms attempt #3 (cache miss)
2940 timing reifyNode:node_modules/minizlib Completed in 1046902ms
2941 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1045736ms attempt #3 (cache miss)
2942 timing reifyNode:node_modules/is-glob Completed in 1046897ms
2943 http fetch GET 200 https://registry.npmjs.org/@jest/types/-/types-29.6.3.tgz 1045292ms attempt #3 (cache miss)
2944 timing reifyNode:node_modules/@jest/types Completed in 1046819ms
2945 http fetch GET 200 https://registry.npmjs.org/is-lambda/-/is-lambda-1.0.1.tgz 1045786ms attempt #3 (cache miss)
2946 timing reifyNode:node_modules/is-lambda Completed in 1046939ms
2947 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1045337ms attempt #3 (cache miss)
2948 timing reifyNode:node_modules/@jridgewell/resolve-uri Completed in 1046863ms
2949 http fetch GET 200 https://registry.npmjs.org/is-npm/-/is-npm-6.0.0.tgz 1045857ms attempt #3 (cache miss)
2950 timing reifyNode:node_modules/is-npm Completed in 1047009ms
2951 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.13.tgz 1045983ms attempt #3 (cache miss)
2952 timing reifyNode:node_modules/is-typed-array Completed in 1047127ms
2953 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz 1045980ms attempt #3 (cache miss)
2954 timing reifyNode:node_modules/is-regex Completed in 1047128ms
2955 http fetch GET 200 https://registry.npmjs.org/jest-diff/-/jest-diff-29.7.0.tgz 1046073ms attempt #3 (cache miss)
2956 timing reifyNode:node_modules/jest-diff Completed in 1047202ms
2957 http fetch GET 200 https://registry.npmjs.org/jest-each/-/jest-each-29.7.0.tgz 1046078ms attempt #3 (cache miss)
2958 timing reifyNode:node_modules/jest-each Completed in 1047207ms
2959 http fetch GET 200 https://registry.npmjs.org/jest-docblock/-/jest-docblock-29.7.0.tgz 1046111ms attempt #3 (cache miss)
2960 timing reifyNode:node_modules/jest-docblock Completed in 1047239ms
2961 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz 1046440ms attempt #3 (cache miss)
2962 timing reifyNode:node_modules/is-boolean-object Completed in 1047610ms
2963 http fetch GET 200 https://registry.npmjs.org/@jest/source-map/-/source-map-29.6.3.tgz 1046070ms attempt #3 (cache miss)
2964 timing reifyNode:node_modules/@jest/source-map Completed in 1047601ms
2965 http fetch GET 200 https://registry.npmjs.org/@jest/expect/-/expect-29.7.0.tgz 1046124ms attempt #3 (cache miss)
2966 timing reifyNode:node_modules/@jest/expect Completed in 1047673ms
2967 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.1.tgz 1046676ms attempt #3 (cache miss)
2968 timing reifyNode:node_modules/is-data-view Completed in 1047856ms
2969 http fetch GET 200 https://registry.npmjs.org/jest-message-util/-/jest-message-util-29.7.0.tgz 1046766ms attempt #3 (cache miss)
2970 timing reifyNode:node_modules/jest-message-util Completed in 1047881ms
2971 http fetch GET 200 https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-29.7.0.tgz 1046282ms attempt #3 (cache miss)
2972 timing reifyNode:node_modules/@jest/fake-timers Completed in 1047828ms
2973 http fetch GET 200 https://registry.npmjs.org/is-ci/-/is-ci-3.0.1.tgz 1046744ms attempt #3 (cache miss)
2974 timing reifyNode:node_modules/is-ci Completed in 1047912ms
2975 http fetch GET 200 https://registry.npmjs.org/is-yarn-global/-/is-yarn-global-0.4.0.tgz 1046842ms attempt #3 (cache miss)
2976 timing reifyNode:node_modules/is-yarn-global Completed in 1047983ms
2977 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 1046942ms attempt #3 (cache miss)
2978 timing reifyNode:node_modules/is-stream Completed in 1048087ms
2979 http fetch GET 200 https://registry.npmjs.org/isbinaryfile/-/isbinaryfile-4.0.10.tgz 1047021ms attempt #3 (cache miss)
2980 timing reifyNode:node_modules/isbinaryfile Completed in 1048162ms
2981 http fetch GET 200 https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.3.tgz 1047395ms attempt #3 (cache miss)
2982 timing reifyNode:node_modules/jest-pnp-resolver Completed in 1048509ms
2983 http fetch GET 200 https://registry.npmjs.org/@jest/schemas/-/schemas-29.6.3.tgz 1046977ms attempt #3 (cache miss)
2984 timing reifyNode:node_modules/@jest/schemas Completed in 1048509ms
2985 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 1047412ms attempt #3 (cache miss)
2986 timing reifyNode:node_modules/ieee754 Completed in 1048603ms
2987 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 1047609ms attempt #3 (cache miss)
2988 timing reifyNode:node_modules/isarray Completed in 1048750ms
2989 http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 1047725ms attempt #3 (cache miss)
2990 timing reifyNode:node_modules/jest-get-type Completed in 1048852ms
2991 http fetch GET 200 https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-29.7.0.tgz 1047755ms attempt #3 (cache miss)
2992 timing reifyNode:node_modules/jest-leak-detector Completed in 1048879ms
2993 http fetch GET 200 https://registry.npmjs.org/jest-runtime/-/jest-runtime-29.7.0.tgz 1047779ms attempt #3 (cache miss)
2994 timing reifyNode:node_modules/jest-runtime Completed in 1048885ms
2995 http fetch GET 200 https://registry.npmjs.org/jest-changed-files/-/jest-changed-files-29.7.0.tgz 1047773ms attempt #3 (cache miss)
2996 timing reifyNode:node_modules/jest-changed-files Completed in 1048905ms
2997 http fetch GET 200 https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-29.7.0.tgz 1047821ms attempt #3 (cache miss)
2998 timing reifyNode:node_modules/jest-matcher-utils Completed in 1048938ms
2999 http fetch GET 200 https://registry.npmjs.org/jest-mock/-/jest-mock-29.7.0.tgz 1047828ms attempt #3 (cache miss)
3000 timing reifyNode:node_modules/jest-mock Completed in 1048943ms
3001 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.7.tgz 1047821ms attempt #3 (cache miss)
3002 timing reifyNode:node_modules/istanbul-reports Completed in 1048956ms
3003 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.2.0.tgz 1050670ms attempt #3 (cache miss)
3004 timing reifyNode:node_modules/ignore Completed in 1051861ms
3005 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 1050676ms attempt #3 (cache miss)
3006 timing reifyNode:node_modules/import-fresh Completed in 1051866ms
3007 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-bigint/-/plugin-syntax-bigint-7.8.3.tgz 1050228ms attempt #3 (cache miss)
3008 timing reifyNode:node_modules/@babel/plugin-syntax-bigint Completed in 1051816ms
3009 http fetch GET 200 https://registry.npmjs.org/has-yarn/-/has-yarn-3.0.0.tgz 1050914ms attempt #3 (cache miss)
3010 timing reifyNode:node_modules/has-yarn Completed in 1052116ms
3011 http fetch GET 200 https://registry.npmjs.org/got/-/got-12.3.1.tgz 1050952ms attempt #3 (cache miss)
3012 timing reifyNode:node_modules/got Completed in 1052161ms
3013 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 1051214ms attempt #3 (cache miss)
3014 timing reifyNode:node_modules/http-errors Completed in 1052412ms
3015 http fetch GET 200 https://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.5.7.tgz 1050817ms attempt #3 (cache miss)
3016 timing reifyNode:node_modules/@discoveryjs/json-ext Completed in 1052388ms
3017 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz 1050770ms attempt #3 (cache miss)
3018 timing reifyNode:node_modules/youch/node_modules/cookie Completed in 1052595ms
